ID_Cliente,Edad,Ingreso_Mensual,Genero
527,35.53770541265601,5228067.670963419,m
528,31.258460539835887,,m
529,,5141406.778176661,F
530,59.84340722190742,1737349.1164399763,m
531,41.67864679406953,1487486.520627428,Otro
532,51.95341857893355,1908883.1496001435,m
533,23.317336898158448,2195103.774508657,F
534,41.893137271525234,5097291.706909673,F
535,,1505176.3099216903,Otro
536,22.276900869617183,844081.8838249202,m
537,31.127543110491565,967443.1684623137,m
538,54.302792012962875,3759296.1761436923,M
539,51.400189944035745,,f
540,42.9160566646528,3179814.920433966,F
541,21.60759328132083,1528324.9624485536,M
542,37.64463218334476,5434723.804214537,F
543,43.620400106820824,5049327.439382263,M
544,42.10643475494317,6509390.920017045,f
545,17.874476998231053,4493284.777405145,M
546,29.316185823761536,5302489.986711015,F
547,39.2310668302154,,m
548,,4035480.3570307186,F
549,13.646466146800641,5334645.309078933,Otro
550,38.0545122942417,1799964.3649981022,Otro
551,41.71658523854743,4147239.662802981,Otro
552,50.195343862194555,2109380.925848658,Otro
553,48.31429101084924,2678551.5039830287,f
554,46.990855825705665,4071564.9590320685,m
555,30.400713919576788,1574333.7286010557,m
556,17.10397435452031,5190246.019327879,F
557,35.28336691526319,5100798.865657452,M
558,52.01958190250272,,F
559,56.72145433029318,,F
560,48.526589227573425,3707614.6326318635,F
561,45.15208987362081,5338594.104243042,F
562,44.55567578063159,5005167.533267268,m
563,33.32657503887063,5090422.617591359,M
564,38.43927647735656,3868758.1887989035,F
565,60.02883430991597,1915988.4961545067,m
566,28.689303930497484,5816583.2541044345,F
567,59.377345488518216,3925395.052789915,Otro
568,36.1356621460953,3464669.0831482555,F
569,55.90518530914094,816560.6507922895,F
570,23.118219886029543,4029584.8320970447,f
571,47.03085041397579,5771923.660855946,Otro
572,31.158758368628536,599009.7812099901,M
573,23.01679369690975,5320283.1878405735,F
574,42.62240850893135,2860853.1465593586,M
575,52.11366146315163,1211744.7996366401,Otro
576,29.860702736878043,204478.85392754507,F
577,22.011808474499183,4056867.432904556,f
578,38.89786282798054,1695902.0027012732,m
579,38.950776054673824,2368517.7205220163,f
580,46.57983553065398,4990383.373776806,f
581,51.39513485637386,,m
582,39.28701782473007,1789645.7498005442,m
583,,2673168.976538531,m
584,42.6908169344235,5835226.04998791,F
585,35.842881927917205,3744883.9275686536,M
586,20.661191690766067,6340473.251899799,M
587,36.84808575620599,3857038.2443372426,m
588,35.96335665506636,2451170.450888464,f
589,51.523657555377646,3160170.6720616096,Otro
590,45.54980348880225,5982973.944008327,m
591,25.847570540408594,4312922.186476,f
592,42.06705263693245,3842055.244211279,f
593,48.05837406074864,4692021.871023345,F
594,58.336376312654,5102139.283401054,F
595,50.65004760896871,2235585.163746804,M
596,49.13015985173773,6238199.075871511,M
597,40.721031935381966,,Otro
598,,2908742.776701554,Otro
599,54.99405880847391,4003841.806652069,Otro
600,24.0066712302442,4812336.607899463,Otro
601,35.80672807339653,3343489.288547267,f
602,30.72917501492511,3351418.9021259486,f
603,44.54983742471349,4912545.457859863,M
604,54.76266610780945,4441617.178115459,F
605,32.83630855934712,4539356.394493904,F
606,11.316347590366746,3589805.5983599164,m
607,35.05335105970636,4223519.142953079,f
608,50.96168478420888,3390920.2268780344,Otro
609,46.45155883539856,5568238.093349745,Otro
610,45.13823497372691,5742299.201668503,m
611,36.640080377506244,2284574.565314288,F
612,24.651631165362563,1161142.3151239469,Otro
613,46.18353185949361,2704164.893891905,F
614,29.988618279584504,3719971.278711722,m
615,66.20916080056547,1317339.2243439457,F
616,46.84608650025419,1592340.1529324541,F
617,33.032220369352586,,F
618,32.66337703133646,3295251.1535022017,Otro
619,38.88466952063694,2100206.9539722125,M
620,37.125976935739004,4583213.2044435,f
621,53.40200530635945,3633914.935995296,F
622,42.23699403692856,4712185.046567278,F
623,31.220419133097664,3843983.8984952816,F
624,62.68528822186939,4174013.8676087363,M
625,40.59169997824267,,m
626,49.22607611162676,6108553.2621484175,Otro
627,32.701281910662885,,M
628,44.35738753293428,5495678.901455009,F
629,43.733319893718345,5473675.8653899105,M
630,17.324208494846165,3122084.0534968586,M
631,,5482533.172505833,M
632,55.48773353107057,,m
633,35.23365620624815,3152946.2325067036,f
634,,3398996.614782884,Otro
635,44.170739365642625,5721193.7602122035,m
636,41.040372392972756,,m
637,44.26802738275875,5161771.530287428,f
638,42.298928754329076,4908707.059680596,m
639,46.07489187167111,4968835.105113774,M
640,57.367668392701674,,M
641,46.81723846154375,5756781.247945738,F
642,27.404134013080707,5903507.990913329,m
643,56.35075423254942,4224731.107118366,F
644,59.687374761859445,4447827.660223366,Otro
645,77.82468081414501,2662670.9969331333,M
646,26.518071601124824,,Otro
647,42.9145841578033,5186468.930056972,f
648,15.014815561732153,,M
649,46.637789876550514,1389373.188207114,Otro
650,33.42159642199873,4099107.322824071,f
651,63.08134953789944,5177527.1110723205,Otro
652,30.704620359777017,3276402.7935694614,f
653,19.72980354439286,4471737.418950914,f
654,34.344835111569765,4290774.890516597,M
655,16.29414674539435,4770369.50644913,F
656,49.01319345408772,4056567.68539997,f
657,15.219003444924155,4342232.885193998,f
658,40.3414909741979,5491256.605729807,M
659,15.066258161725639,3975882.9153141393,F
660,36.1564263455603,2572107.479113585,m
661,59.72053786965441,6599500.685046505,m
662,44.32777469722954,2086736.9287426628,F
663,29.638076740420793,2949284.7658732575,Otro
664,39.625558132730994,5327649.366294233,M
665,40.21620246453336,3896430.275338388,F
666,45.671564150120865,4816184.658397271,m
667,23.597699640630083,4853068.954816192,f
668,47.11080728616797,4218710.639620413,m
669,7.547300420766696,3559481.2012963244,f
670,32.441385371634276,3671350.7372204885,M
671,34.140713890581466,3400569.701422509,f
672,47.59992191285486,2351107.472317619,F
673,40.27157023212243,4419386.051940774,f
674,23.13324335372456,3641088.013067098,Otro
675,28.18008249019582,5318462.478855143,F
676,42.384160114568886,619618.6204220911,M
677,39.05119189762532,3803936.1103559486,F
678,33.05051068437104,4787285.400642452,Otro
679,34.22999452585625,2144876.377041373,M
680,48.35401596591147,1836590.675634979,m
681,33.78768912556942,1430772.0080081131,Otro
682,38.94290507165112,5391218.9020316675,M
683,66.03923905696652,5078698.743216789,f
684,,3014805.093207243,F
685,17.777887221104095,,M
686,49.403075977583285,5564749.00472009,F
687,31.85628326447076,,f
688,36.181149667088555,4545525.402537122,M
689,30.62612346242663,902058.4689824078,m
690,,4248823.416504766,Otro
691,,5787573.657319214,M
692,49.62554150341743,7336646.993543233,f
693,50.34668214264373,3556816.7608380215,M
694,23.005275330488253,2842746.4762154706,F
695,26.18615516136557,4864582.314725851,M
696,5.931056086174877,5365875.006151372,m
697,30.28743014700695,4222960.351386278,M
698,51.480438236627904,6243912.795985241,Otro
699,46.20335818898045,2893673.0403321018,M
700,37.34184084457451,5331502.347637934,F
701,39.73239659538336,3772967.015089328,M
702,31.733373489095133,6563253.487448756,m
703,42.45710658882141,,f
704,49.19053935376738,3580012.0946599827,M
705,20.609358551074326,3840531.436909704,M
706,43.59577225404818,1966295.415936545,Otro
707,51.18921845145601,,m
708,35.018796532439566,619595.5940096121,f
709,48.408407345447,4530466.104650891,F
710,73.77585333367064,2196392.2125628125,M
